"Reporting Business Unit","Country of Origin","Campaign Name","Owner","Campaign Type","Category","Sub-Category","Primary Campaign Purpose","Num Sent in Campaign","Responses in Campaign","Created Date","Start Date","Product of Interest","Campaign Status","Budgeted Cost in Campaign (converted) Currency","Budgeted Cost in Campaign (converted)","Expected Revenue in Campaign (converted) Currency","Expected Revenue in Campaign (converted)","Opportunities in Campaign","Value Opportunities in Campaign Currency","Value Opportunities in Campaign","Won Opportunities in Campaign","Value Won Opportunities in Campaign Currency","Value Won Opportunities in Campaign","Actual Cost in Campaign (converted) Currency","Actual Cost in Campaign (converted)","ROI","Campaign ID","SF Campaign Id"
"LatAmSMB","Dominican Republic","LATAM_DR_MID_OnetoFew_Aug_2023","Roxanna Mateo","Seminar / Conference","Event","","Lead Generation","20","0","08-04-2023","08-17-2023","Networking","Completed","","","","","1","USD","13708.00","0","USD","0.00","USD","1000.00","-100.0000000000","7014X000002emlFQAQ","7014X000002emlFQAQ"
"LatAmENT","Dominican Republic","LATAM_DR_Enterprise_Event_VIPLinks_Jun2023","Roxanna Mateo","Special Events","Event","Physical","Sales Tracking","10","6","07-18-2023","06-21-2023","Security; It Solution","Completed","USD","35000.00","USD","15300.00","3","USD","3426074.00","0","USD","0.00","USD","26311.00","-100.0000000000","7014X000002eiNnQAI","7014X000002eiNnQAI"
"LatAmENT","Dominican Republic","LATAM_DR_Enterprise_OnetoFew_Sep _2023_Fortiportfolio_Fortios 7","Roxanna Mateo","Seminar / Conference","Event","Physical","Sales Tracking","20","13","09-27-2023","09-20-2023","Security","Completed","USD","1500.00","","","3","USD","320948.43","0","USD","0.00","","","","7014X000002XSN1QAO","7014X000002XSN1QAO"
"LatAmENT","Dominican Republic","DR_Enterprise_InsideSales_GOB_2023","Roxanna Mateo","Telemarketing","Telesales","","Lead Generation","0","0","02-07-2023","01-01-2023","MPLS; It Solution; Networking; DIA","In Progress","","","","","66","USD","1074690.17","3","USD","154940.00","","","","7014X000001ymGDQAY","7014X000001ymGDQAY"
"LatAmSMB","Dominican Republic","DRMidBiz_InsideSales_Proyecto992","Roxanna Mateo","Telemarketing","Telesales","","Lead Generation","0","0","06-27-2023","02-01-2023","Networking","In Progress","","","","","0","USD","0.00","0","USD","0.00","USD","0.00","","7014X000002egSoQAI","7014X000002egSoQAI"
"LatAmSMB","Dominican Republic","LATAM_DR_Empresarial_OnetoFew_Nov _2023_Norte","Roxanna Mateo","Seminar / Conference","Event","Physical","Lead Generation","20","0","10-17-2023","11-17-2023","Security","In Progress","USD","1500.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002XSoHQAW","7014X000002XSoHQAW"
"LatAmENT","El Salvador","LATAM_ES_Event_FuturoDigital_Ent_Mar2023","Lorena Chavarria","Seminar / Conference","Event","Physical","Sales Tracking","121","7","03-28-2023","03-28-2023","Security; It Solution; Networking","Completed","","","","","6","USD","161580.00","5","USD","133980.00","USD","9000.00","1388.6666666667","7014X000001yq3OQAQ","7014X000001yq3OQAQ"
"LatAmENT","El Salvador","LATAM_ES_Event_OneToOne_Ent_2023","Lorena Chavarria","One-to-One Sessions","Event","Physical","Sales Tracking","2","0","04-27-2023","01-03-2023","Security; It Solution","In Progress","USD","2000.00","","","1","USD","66000.00","0","USD","0.00","USD","300.00","-100.0000000000","7014X000002POdWQAW","7014X000002POdWQAW"
"LatAmENT","El Salvador","LATAM_ES_Enterprise_Event_VIPLinks_Jun2023","Lorena Chavarria","Special Events","Event","Physical","Sales Tracking","10","5","07-18-2023","06-21-2023","Security; It Solution","Completed","USD","21000.00","USD","15300.00","22","USD","310368.48","19","USD","290776.80","USD","26726.00","987.9922173165","7014X000002eiJfQAI","7014X000002eiJfQAI"
"","El Salvador","LATAM_ES_Event_OneToOnesProductoSeguridad_Abr2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-One","Lead Generation","0","0","04-04-2024","04-15-2024","Security","Planned","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000032cqcQAA","7014X0000032cqcQAA"
"","El Salvador","LATAM_ES_Event_Office365_Abr2024","Luis Hernandez Montenegro","Advertisement","Event","Partner/Sponsor","Lead Generation","0","0","03-01-2024","04-18-2024","Networking & Connectivity","Planned","USD","1500.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsMQAU","7014X000002zVsMQAU"
"","El Salvador","LATAM_ES_Event_VulnerabilityManagement_May2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","05-30-2024","Security","Planned","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsNQAU","7014X000002zVsNQAU"
"LatAmENT","El Salvador","LATAM_ES_Event_LogWars_Ent_Jun2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","80","55","05-16-2023","06-02-2023","Security","Completed","USD","1500.00","","","3","USD","432000.00","0","USD","0.00","USD","1000.00","-100.0000000000","7014X000002edLZQAY","7014X000002edLZQAY"
"LatAmENT","El Salvador","LATAM_ES_Event_RelanzamientoSDWAN_Nov2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","25","49","08-04-2023","11-15-2023","Networking - SDWAN","Completed","USD","2000.00","USD","1500.00","0","USD","0.00","0","USD","0.00","","","","7014X000002eml5QAA","7014X000002eml5QAA"
"LatAmENT","El Salvador","LATAM_ES_Event_VisitaDataCenter_Ago2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","4","3","08-01-2023","08-16-2023","Security; It Solution","Completed","USD","5000.00","USD","7500.00","3","USD","570821.16","1","USD","468821.16","USD","5640.00","8212.4319148936","7014X000002elH0QAI","7014X000002elH0QAI"
"","El Salvador","LATAM_ES_Event_Cloud_Jun2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","06-26-2024","Cloud IT","Planned","USD","2000.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsRQAU","7014X000002zVsRQAU"
"LatAmENT","El Salvador","LATAM_ES_Event_PowerAsAService_Ent_Mar2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","19","03-14-2024","03-20-2024","Security","Completed","USD","2000.00","","","0","USD","0.00","0","USD","0.00","USD","2100.00","-100.0000000000","7014X000002zX4nQAE","7014X000002zX4nQAE"
"LatAmENT","El Salvador","LATAM_ES_Event_DesayunosTecnologicos_Ent_2023","Luis Hernandez Montenegro","Seminar / Conference","Event","","Sales Tracking","5","0","03-27-2023","01-01-2023","PUSH TO TALK; Networking","In Progress","USD","1000.00","","","3","USD","192348.00","1","USD","43200.00","USD","400.00","10700.0000000000","7014X000001ypvAQAQ","7014X000001ypvAQAQ"
"","El Salvador","LATAM_ES_Event_OnetoOne_Ent_2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-One","Lead Generation","0","0","01-29-2024","01-01-2024","Cloud IT; Networking & Connectivity; Security","In Progress","","","","","1","USD","1040400.00","0","USD","0.00","","","","7014X000002zT2TQAU","7014X000002zT2TQAU"
"","El Salvador","LATAM_ES_DesayunosTecnologicos_Ent_2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","02-08-2024","02-01-2024","Cloud IT; Networking & Connectivity; Security","In Progress","","","","","3","USD","504148.05","0","USD","0.00","USD","2500.00","-100.0000000000","7014X000002zThqQAE","7014X000002zThqQAE"
"LatAmENT","El Salvador","LATAM_ES_Info_RazonSocial_Ent_Ago2023","Paola Yanez","Email","Email","Offer Email","Other","300","1","08-08-2023","08-29-2023","CONTENT DELIVERY SERVICES","Completed","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002en4OQAQ","7014X000002en4OQAQ"
"","Guatemala","LATAM_GUA_Event_LanzamientoXela_Ent_Abr2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Brand Awareness","0","1","04-22-2024","04-18-2024","Cloud IT; Security; UCC","Completed","","","","","3","USD","44430.00","0","USD","0.00","","","","7014X0000032gJhQAI","7014X0000032gJhQAI"
"LatAmENT","Guatemala","LATAM_GUA_Event_CybersecurityMaturityModel_Ent_Jun2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","70","39","06-13-2023","06-20-2023","Security","Completed","USD","1500.00","USD","1500.00","6","USD","104760.00","5","USD","98100.00","USD","1250.00","7748.0000000000","7014X000002efNTQAY","7014X000002efNTQAY"
"LatAmENT","Guatemala","LATAM_GUA_Event_TrDigital_Ent_Feb2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","30","0","01-22-2023","02-08-2023","Networking","Completed","USD","700.00","USD","1500.00","0","USD","0.00","0","USD","0.00","USD","600.00","-100.0000000000","7014X000001ykqSQAQ","7014X000001ykqSQAQ"
"LatAmENT","Guatemala","LATAM_GUA_ProspectingPalmera_ENT_2023","Luis Hernandez Montenegro","Telemarketing","Telesales","","Lead Generation","5","0","01-16-2023","01-16-2023","It Solution; Networking","Completed","","","","","1","USD","0.00","0","USD","0.00","","","","7014X000001ykKCQAY","7014X000001ykKCQAY"
"LatAmENT","Guatemala","LATAM_GUA_Event_OnetoOne_Ent_2023","Luis Hernandez Montenegro","One-to-One Sessions","Event","Physical","Sales Tracking","25","6","01-03-2023","01-03-2023","It Solution; Networking","Completed","USD","5000.00","USD","4000.00","13","USD","483540.00","8","USD","349932.00","USD","4000.00","8648.3000000000","7014X0000022d4CQAQ","7014X0000022d4CQAQ"
"LatAmENT","Guatemala","LATAM_GUA_Event_Ecosistemas_Ent_Jan2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","33","0","01-09-2023","01-26-2023","Networking","Completed","USD","1000.00","USD","1500.00","3","USD","18000.00","0","USD","0.00","USD","700.00","-100.0000000000","7014X0000022dSZQAY","7014X0000022dSZQAY"
"LatAmENT","Guatemala","LATAM_GUA_OutboundInsideSales_ENT_2023","Luis Hernandez Montenegro","Telemarketing","Telesales","","Lead Generation","0","0","01-06-2023","01-06-2023","Security; It Solution; Networking","Completed","","","USD","2000.00","101","USD","1573181.03","11","USD","80538.77","USD","750.00","10638.5025641026","7014X0000022dJrQAI","7014X0000022dJrQAI"
"LatAmENT","Guatemala","LATAM_GUA_Event_LogWars_Ent_Mar2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","25","1","02-09-2023","03-09-2023","Security","Completed","USD","1200.00","USD","3000.00","6","USD","197550.00","0","USD","0.00","USD","1200.00","-100.0000000000","7014X000001ymOMQAY","7014X000001ymOMQAY"
"LatAmENT","Guatemala","LATAM_GUA_Event_TrDigital2_Ent_Feb2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","16","0","02-07-2023","02-08-2023","Networking","Completed","USD","500.00","USD","1500.00","4","USD","11420.00","1","USD","1100.00","USD","500.00","120.0000000000","7014X000001ymEqQAI","7014X000001ymEqQAI"
"LatAmENT","Guatemala","LATAM_GUA_Event_Ciberseguridad_MSeg_Feb2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","60","0","02-06-2023","02-16-2023","Security","Completed","USD","1100.00","USD","1500.00","7","USD","200391.00","4","USD","25731.00","USD","1100.00","2239.1818181818","7014X000001ym7LQAQ","7014X000001ym7LQAQ"
"LatAmENT","Guatemala","LATAM_GUA_Event_Ecosistemas_Ent_Feb2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","66","0","02-08-2023","02-21-2023","Networking","Completed","USD","500.00","USD","1500.00","1","USD","8647.20","1","USD","8647.20","USD","500.00","1629.4400000000","7014X000001ymKtQAI","7014X000001ymKtQAI"
"LatAmENT","Guatemala","LATAM_GUA_Event_Renovaciones14_Ent_Mar2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","0","0","02-09-2023","02-09-2023","PUSH TO TALK","Aborted","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000001ymORQAY","7014X000001ymORQAY"
"LatAmENT","Guatemala","LATAM_GUA_Ent_Renovaciones_Feb_2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","30","0","01-27-2023","02-09-2023","Networking","Completed","USD","500.00","USD","1000.00","2","USD","2160.00","2","USD","2160.00","USD","500.00","332.0000000000","7014X000001ylUTQAY","7014X000001ylUTQAY"
"LatAmENT","Guatemala","LATAM_GUA_Event_Cibersecurity_Ent_Mar2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","0","0","02-09-2023","02-09-2023","Security; PUSH TO TALK","Aborted","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000001ymOWQAY","7014X000001ymOWQAY"
"LatAmENT","Guatemala","LATAM_GUA_Event_Renovaciones_Ent_Mar2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","0","0","02-09-2023","02-09-2023","PUSH TO TALK","Aborted","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000001ymOCQAY","7014X000001ymOCQAY"
"LatAmENT","Guatemala","LATAM_GUA_Event_DDoS_Ent_May2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","89","20","02-09-2023","05-04-2023","Security - DDoS","Completed","USD","5000.00","","","4","USD","140064.00","2","USD","6480.00","USD","3000.00","116.0000000000","7014X000001ymOgQAI","7014X000001ymOgQAI"
"LatAmENT","Guatemala","LATAM_GUA_Event_Ecosistemas_Ent_Mar2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","40","1","02-09-2023","03-14-2023","Networking","Completed","USD","500.00","USD","1500.00","0","USD","0.00","0","USD","0.00","USD","300.00","-100.0000000000","7014X000001ymOHQAY","7014X000001ymOHQAY"
"","Guatemala","LATAM_GUA_Event_ZTNA_May2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","05-14-2024","Security","Planned","USD","2500.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsbQAE","7014X000002zVsbQAE"
"LatAmENT","Guatemala","LATAM_GUA_Event_DemoSDWANFortinet_Sep2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","60","16","09-08-2023","09-19-2023","Networking - SDWAN","Completed","","","USD","1500.00","2","USD","-191407.90","0","USD","0.00","","","","7014X000002zMnVQAU","7014X000002zMnVQAU"
"","Guatemala","LATAM_GUA_Web_WebsiteLeads_Ent_2024","Luis Hernandez Montenegro","Advertisement","","","Lead Generation","0","0","01-23-2024","01-01-2024","Cloud IT; Networking & Connectivity; Security; UCC","In Progress","","","","","4","USD","71400.00","0","USD","0.00","","","","7014X000002zSvhQAE","7014X000002zSvhQAE"
"","Guatemala","LATAM_GUA_Event_TransformacionDigital_Ent_Ene2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","9","01-26-2024","02-07-2024","Cloud IT; Networking & Connectivity; Security","Completed","USD","500.00","","","9","USD","65016.00","2","USD","7200.00","USD","550.00","1209.0909090909","7014X000002zT0mQAE","7014X000002zT0mQAE"
"","Guatemala","LATAM_GUA_Event_SDWAN_Jun2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","06-04-2024","Security","Planned","USD","2000.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsgQAE","7014X000002zVsgQAE"
"LatAmENT","Guatemala","LATAM_GUA_Event_CyberSecurity_Ent_May2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Other","0","0","04-19-2023","04-19-2023","Security","Aborted","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002PO9bQAG","7014X000002PO9bQAG"
"LatAmENT","Guatemala","LATAM_GUA_Event_IntegraSponsor_Ent_Apr2023","Luis Hernandez Montenegro","Tradeshow","Event","Physical","Lead Generation","100","0","04-11-2023","04-20-2023","It Solution - DraaS; It Solution - IaaS","Completed","USD","5000.00","USD","7000.00","10","USD","905340.00","3","USD","433260.00","USD","4500.00","9528.0000000000","7014X000002PNXIQA4","7014X000002PNXIQA4"
"LatAmENT","Guatemala","LATAM_GUA_Event_Ecosistemas_Ent_Apr2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","0","0","04-17-2023","04-17-2023","PUSH TO TALK","Aborted","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002PNwrQAG","7014X000002PNwrQAG"
"LatAmENT","Guatemala","LATAM_GUA_Event_reupyramid_Ent_May2023","Luis Hernandez Montenegro","One-to-One Sessions","Event","Physical","Sales Tracking","5","0","05-16-2023","05-12-2023","It Solution","Completed","","","","","3","USD","402000.00","1","USD","36000.00","USD","700.00","5042.8571428571","7014X000002edL5QAI","7014X000002edL5QAI"
"LatAmENT","Guatemala","LATAM_GUA_Ent_Renovaciones_Jul_2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","10","0","07-20-2023","07-20-2023","Networking","Completed","USD","300.00","USD","2000.00","0","USD","0.00","0","USD","0.00","USD","250.00","-100.0000000000","7014X000002einoQAA","7014X000002einoQAA"
"LatAmENT","Guatemala","LATAM_GUA_Event_RelanzamientoSDWAN_Nov2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","100","72","08-04-2023","11-28-2023","Networking - SDWAN","Completed","USD","2000.00","","","3","USD","45827.77","0","USD","0.00","","","","7014X000002eml0QAA","7014X000002eml0QAA"
"LatAmENT","Guatemala","LATAM_GUA_Info_RazonSocial_Ent_Jul2023","Luis Hernandez Montenegro","Email","Email","Offer Email","Other","0","6","07-24-2023","07-24-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002ejWaQAI","7014X000002ejWaQAI"
"LatAmENT","Guatemala","LATAM_GUA_Event_VisitaDataCenter_Ago2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","4","4","07-28-2023","08-16-2023","Security; It Solution","Completed","USD","5000.00","USD","7500.00","8","USD","126840.00","6","USD","83640.00","USD","5000.00","1572.8000000000","7014X000002ektjQAA","7014X000002ektjQAA"
"LatAmENT","Guatemala","LATAM_GUA_Event_DesayunosTecnologicos_Ago2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","25","17","08-04-2023","08-01-2023","Security; It Solution","Completed","USD","1000.00","USD","2000.00","8","USD","1206600.00","4","USD","1190520.00","USD","600.00","198320.0000000000","7014X000002emkvQAA","7014X000002emkvQAA"
"LatAmENT","Guatemala","LATAM_GUA_Event_DemoSDWANFortinet_Ago2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","29","29","08-10-2023","08-24-2023","Networking - SDWAN","Completed","","","USD","1500.00","8","USD","141761.00","4","USD","41057.00","","","","7014X000002eo5JQAQ","7014X000002eo5JQAQ"
"LatAmENT","Guatemala","LATAM_GUA_Enterprise_Event_VIPLinks_Jun2023","Luis Hernandez Montenegro","Special Events","Event","Physical","Sales Tracking","20","4","07-18-2023","06-21-2023","Security; It Solution","Completed","USD","35000.00","USD","15300.00","5","USD","1792218.00","2","USD","41508.00","USD","37082.00","11.9357100480","7014X000002eiNIQAY","7014X000002eiNIQAY"
"LatAmENT","Guatemala","LATAM_GUA_Event_CierreCuentame_Ent_Ago2023","Luis Hernandez Montenegro","One-to-One Sessions","Event","Physical","Sales Tracking","11","0","06-08-2023","08-11-2023","UC&C - Cloud Voice","Completed","USD","500.00","USD","2000.00","2","USD","-3549.00","2","USD","-3549.00","USD","300.00","-1283.0000000000","7014X000002ef91QAA","7014X000002ef91QAA"
"","Guatemala","LATAM_GUA_Event_OpenHouseNodoCentral_May2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","05-23-2024","Cloud IT; Networking & Connectivity; Security","Planned","USD","1500.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsCQAU","7014X000002zVsCQAU"
"","Guatemala","LATAM_GUA_Event_Office365_May2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","43","03-01-2024","05-07-2024","Networking & Connectivity","Completed","","","","","8","USD","55932.00","3","USD","10644.00","","","","7014X000002zVsSQAU","7014X000002zVsSQAU"
"LatAmENT","Guatemala","LATAM_GUA_Event_CCoDBrightPattern_Nov2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","","4","10-17-2023","11-08-2023","UC&C - Cloud Voice; UC&C - CCoD","Completed","USD","300.00","USD","1500.00","1","USD","90126.00","0","USD","0.00","","","","7014X000002zOYeQAM","7014X000002zOYeQAM"
"LatAmENT","Guatemala","LATAM_GUA_Event_TransformacionDigital_Ent_May2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","20","20","05-11-2023","05-25-2023","Networking","Completed","USD","500.00","USD","1000.00","3","USD","160800.00","0","USD","0.00","USD","400.00","-100.0000000000","7014X000002ed2IQAQ","7014X000002ed2IQAQ"
"","Guatemala","LATAM_GUA_Event_VisitaDataCenter_Abr2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","4","02-28-2024","04-03-2024","Cloud IT; Networking & Connectivity; Security","Completed","USD","5000.00","","","6","USD","264012.62","3","USD","169504.62","USD","3000.00","5550.1538461538","7014X000002zVZ5QAM","7014X000002zVZ5QAM"
"LatAmENT","Guatemala","LATAM_GUA_Event_DesayunoProspectosInsideCitas_Sep2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","","0","09-05-2023","09-19-2023","Security; It Solution","Aborted","USD","300.00","USD","1500.00","0","USD","0.00","0","USD","0.00","","","","7014X000002zMWtQAM","7014X000002zMWtQAM"
"LatAmENT","Guatemala","LATAM_GUA_Event_ZTNAFortinet_Oct2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","40","39","09-14-2023","10-24-2023","Security; Networking","Completed","USD","300.00","USD","1500.00","2","USD","48456.00","1","USD","9000.00","USD","300.00","2900.0000000000","7014X000002zN2QQAU","7014X000002zN2QQAU"
"LatAmENT","Guatemala","LATAM_GUA_Event_TransformacionDigital_Sep2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","","1","09-08-2023","09-19-2023","Security; It Solution","Aborted","USD","500.00","USD","2000.00","0","USD","0.00","0","USD","0.00","","","","7014X000002zMloQAE","7014X000002zMloQAE"
