"Reporting Business Unit","Country of Origin","Campaign Name","Owner","Campaign Type","Category","Sub-Category","Primary Campaign Purpose","Num Sent in Campaign","Responses in Campaign","Created Date","Start Date","Product of Interest","Campaign Status","Budgeted Cost in Campaign (converted) Currency","Budgeted Cost in Campaign (converted)","Expected Revenue in Campaign (converted) Currency","Expected Revenue in Campaign (converted)","Opportunities in Campaign","Value Opportunities in Campaign Currency","Value Opportunities in Campaign","Won Opportunities in Campaign","Value Won Opportunities in Campaign Currency","Value Won Opportunities in Campaign","Actual Cost in Campaign (converted) Currency","Actual Cost in Campaign (converted)","ROI","Campaign ID","SF Campaign Id"
"","Guatemala","LATAM_GUA_Event_OnetoOne_Ent_2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-One","Lead Generation","0","0","01-15-2024","01-01-2024","It Solution; Networking","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zScGQAU","7014X000002zScGQAU"
"LatAmENT","Guatemala","LATAM_GUA_Event_TransformacionDigital_Oct2023","Luis Hernandez Montenegro","Seminar / Conference","Event","Physical","Sales Tracking","","1","09-13-2023","10-17-2023","Security; It Solution","Aborted","USD","500.00","USD","2000.00","0","USD","0.00","0","USD","0.00","","","","7014X000002zMy9QAE","7014X000002zMy9QAE"
"","Guatemala","LATAM_GUA_Event_DesayunoMonitoreoProactivo_May2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","7","03-01-2024","05-21-2024","Cloud IT; Networking & Connectivity; Security","Completed","USD","500.00","","","3","USD","35994.00","0","USD","0.00","USD","395.00","-100.0000000000","7014X000002zVsWQAU","7014X000002zVsWQAU"
"","Guatemala","LATAM_GUA_Event_Cisco_Jun2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","06-04-2024","Cloud IT; Networking & Connectivity; Security","Planned","USD","2000.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsXQAU","7014X000002zVsXQAU"
"","Guatemala","LATAM_GUA_Event_DDOS_Jun2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","06-11-2024","Security","Planned","USD","1500.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsYQAU","7014X000002zVsYQAU"
"","Guatemala","LATAM_GUA_Event_Pyramid_Jul2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","07-09-2024","Networking & Connectivity","Planned","USD","1500.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000002zVsZQAU","7014X000002zVsZQAU"
"LatAmENT","Guatemala","LATAM_GUA_Event_IntegraSap_Nov2023","Luis Hernandez Montenegro","Tradeshow","Event","Physical","Lead Generation","50","0","10-13-2023","11-09-2023","Security; Networking","Completed","USD","300.00","USD","1500.00","0","USD","0.00","0","USD","0.00","","","","7014X000002zOLBQA2","7014X000002zOLBQA2"
"","Guatemala","LATAM_GUA_Event_VulnerabilityManagement_Mar2024","Luis Hernandez Montenegro","Advertisement","Event","One-to-Few","Brand Awareness","0","13","03-01-2024","03-19-2024","Security","Completed","USD","0.00","","","2","USD","60000.00","1","USD","0.00","USD","0.00","","7014X000002zVs7QAE","7014X000002zVs7QAE"
"","Guatemala","LATAM_GUA_OutboundInsideSales_ENT_2024","Luis Hernandez Montenegro","Advertisement","Telesales","","Lead Generation","0","0","01-08-2024","01-01-2024","Security; It Solution; Networking","In Progress","","","","","17","USD","625494.00","1","USD","7200.00","USD","2000.00","260.0000000000","7014X000002zSNVQA2","7014X000002zSNVQA2"
"LatAmENT","Honduras","LATAM_HON_TGU_Patrocinio_Banking Summit_Ent_Feb2023","Paola Yanez","Tradeshow","Event","Physical","Lead Generation","20","0","10-27-2023","02-08-2023","PUSH TO TALK","Completed","USD","0.00","USD","0.00","0","USD","0.00","0","USD","0.00","USD","2018.00","-100.0000000000","7014X0000022qKYQAY","7014X0000022qKYQAY"
"LatAmENT","Honduras","LATAM_HON_TGU_Patrocinio_ADWeek CCIT_Ent_Nov2023","Paola Yanez","Tradeshow","Event","Physical","Brand Awareness","10","0","10-27-2023","11-03-2023","PUSH TO TALK","Completed","USD","0.00","USD","0.00","0","USD","0.00","0","USD","0.00","USD","500.00","-100.0000000000","7014X0000022qKiQAI","7014X0000022qKiQAI"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_One-to-Ones Seguridad_2024","Paola Yanez","Advertisement","Event","One-to-One","Lead Generation","0","0","04-03-2024","04-09-2024","Security","In Progress","USD","1000.00","","","0","USD","0.00","0","USD","0.00","","","","7014X000001z3TTQAY","7014X000001z3TTQAY"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_LogWars_Ent_May2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","37","12","06-07-2023","05-24-2023","Security","Completed","USD","1000.00","USD","11880.00","2","USD","175100.00","0","USD","0.00","USD","2133.00","-100.0000000000","7014X000002ef0EQAQ","7014X000002ef0EQAQ"
"LatAmENT","Honduras","LATAM_HON_Website Leads_Ent_2023","Paola Yanez","Advertisement","Website","","Lead Generation","0","0","06-09-2023","02-01-2023","Networking","In Progress","USD","0.00","USD","1500.00","0","USD","0.00","0","USD","0.00","USD","0.00","","7014X000002efBWQAY","7014X000002efBWQAY"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_Workshops One-to-One_2024","Paola Yanez","Advertisement","Event","One-to-One","Lead Generation","0","0","02-14-2024","02-19-2024","Cloud IT; Security","In Progress","USD","1430.00","","","4","USD","41076.00","2","USD","3600.00","USD","384.00","837.5000000000","7014X0000022rmdQAA","7014X0000022rmdQAA"
"LatAmENT","Honduras","LATAM_HON_SPS_Event_One-to-Ones Cloud IT_2024","Paola Yanez","Advertisement","Event","One-to-One","Lead Generation","0","2","02-13-2024","02-21-2024","Cloud IT","In Progress","USD","650.00","","","2","USD","2917.00","1","USD","-4768.00","USD","84.00","-5776.1904761905","7014X0000022rlzQAA","7014X0000022rlzQAA"
"LatAmENT","Honduras","LATAM_HON_TGU_Giras Regionales Corp_2024","Paola Yanez","Advertisement","Event","One-to-One","Lead Generation","0","0","02-14-2024","02-15-2024","Networking & Connectivity","In Progress","USD","400.00","","","6","USD","191532.00","4","USD","157200.00","USD","100.00","157100.0000000000","7014X0000022rmiQAA","7014X0000022rmiQAA"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_AntiRansomware_Jun2024","Paola Yanez","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","06-26-2024","Cloud IT; Security","Planned","USD","1000.00","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022ryhQAA","7014X0000022ryhQAA"
"LatAmENT","Honduras","LATAM_HON_SPS_Event_AntiRansomware_Jun2024","Paola Yanez","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","06-27-2024","Cloud IT; Security","Planned","USD","1000.00","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022rymQAA","7014X0000022rymQAA"
"LatAmENT","Honduras","LATAM_HON_SPS_Event_One-to-Ones Seguridad_2024","Paola Yanez","Advertisement","Event","One-to-One","Lead Generation","0","1","02-13-2024","02-21-2024","Security","In Progress","USD","650.00","","","1","USD","7200.00","0","USD","0.00","USD","100.00","-100.0000000000","7014X0000022rm4QAA","7014X0000022rm4QAA"
"LatAmENT","Honduras","LATAM_HON_WebSiteLeads_2024","Paola Yanez","Advertisement","Website","General Forms","Brand Awareness","0","0","03-15-2024","01-01-2024","Networking & Connectivity","In Progress","USD","0.00","","","1","USD","9432.00","0","USD","0.00","USD","0.00","","7014X0000022s6UQAQ","7014X0000022s6UQAQ"
"LatAmENT","Honduras","LATAM_HON_SPS_Event_Microsoft Defender_May2024","Paola Yanez","Advertisement","Event","One-to-Few","Lead Generation","0","0","03-01-2024","05-16-2024","Cloud IT","Completed","USD","500.00","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022rycQAA","7014X0000022rycQAA"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_Launch Vulnerability_May2024","Paola Yanez","Advertisement","Event","One-to-Few","Lead Generation","0","0","04-03-2024","05-28-2024","Security","Planned","USD","700.00","","","0","USD","0.00","0","USD","0.00","USD","1827.00","-100.0000000000","7014X000001z3TOQAY","7014X000001z3TOQAY"
"LatAmENT","Honduras","LATAM_HON_Enterprise_OutboundSalesGPON_2023","Paola Yanez","Telemarketing","Telesales","","Lead Generation","111","0","02-14-2023","02-14-2023","Networking","Completed","USD","0.00","USD","1500.00","0","USD","0.00","0","USD","0.00","USD","0.00","","7014X000001ymoOQAQ","7014X000001ymoOQAQ"
"LatAmENT","Honduras","LATAM_HON_Enterprise_Oferta 1Mes Gratis Conectividad_2023","Paola Yanez","Email","Email","","Lead Generation","60","3","03-06-2023","03-01-2023","Networking","Completed","USD","200.00","USD","104689.00","7","USD","356472.00","1","USD","2640.00","USD","672.00","292.8571428571","7014X000001yoPkQAI","7014X000001yoPkQAI"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_Desayunos Tecnologicos_Sep2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","20","2","08-30-2023","09-12-2023","Security; It Solution","Completed","USD","1000.00","USD","10000.00","0","USD","0.00","0","USD","0.00","USD","122.00","-100.0000000000","7014X000002zMJkQAM","7014X000002zMJkQAM"
"LatAmENT","Honduras","LATAM_HON_TGU_Patrocinio_Elga Transformacion Digital_Ent_Ago2023","Paola Yanez","Tradeshow","Event","Physical","Sales Tracking","20","4","07-04-2023","08-25-2023","UC&C","Completed","USD","300.00","USD","5000.00","1","USD","3600.00","0","USD","0.00","USD","553.00","-100.0000000000","7014X000002egmtQAA","7014X000002egmtQAA"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_SAP-B1toHANA_Ent_May2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","57","22","04-20-2023","05-09-2023","It Solution","Completed","USD","1000.00","USD","19230.00","5","USD","340319.28","0","USD","0.00","USD","1822.00","-100.0000000000","7014X000002POG3QAO","7014X000002POG3QAO"
"LatAmENT","Honduras","LATAM_HON_SPS_Event_SAP-B1toHANA_Ent_May2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","51","7","04-20-2023","05-10-2023","It Solution","Completed","USD","1200.00","USD","9469.00","6","USD","211956.00","0","USD","0.00","USD","1462.00","-100.0000000000","7014X000002POFtQAO","7014X000002POFtQAO"
"LatAmENT","Honduras","LATAM_HON_TGU_One-to-One_Ago2023","Paola Yanez","One-to-One Sessions","Event","Physical","Sales Tracking","10","3","08-04-2023","08-08-2023","Security; It Solution","Completed","USD","800.00","USD","10000.00","3","USD","85141.86","0","USD","0.00","USD","121.00","-100.0000000000","7014X000002emlPQAQ","7014X000002emlPQAQ"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_Desayunos Tecnologicos_Ago2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","20","4","08-04-2023","08-08-2023","Security; It Solution","Completed","USD","1000.00","USD","10000.00","2","USD","8400.00","0","USD","0.00","USD","118.00","-100.0000000000","7014X000002emlUQAQ","7014X000002emlUQAQ"
"LatAmENT","Honduras","LATAM_HN_Enterprise_Event_VIPLinks_Jun2023","Paola Yanez","Special Events","Event","Physical","Brand Awareness","20","10","07-18-2023","06-21-2023","Security; It Solution","Completed","USD","35000.00","USD","15300.00","10","USD","692680.70","4","USD","72360.00","USD","43859.00","64.9832417520","7014X000002eiJVQAY","7014X000002eiJVQAY"
"LatAmENT","Honduras","LATAM_HON_Event_Visita DC Tocancipa_Ent_Sep2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","4","4","07-04-2023","09-07-2023","It Solution","Completed","USD","7000.00","USD","10000.00","1","USD","0.00","0","USD","0.00","USD","5451.00","-100.0000000000","7014X000002egmyQAA","7014X000002egmyQAA"
"LatAmENT","Honduras","LATAM_HON_TGU_One-to-One_Sep2023","Paola Yanez","One-to-One Sessions","Event","Physical","Sales Tracking","10","2","08-30-2023","09-04-2023","Security; It Solution","Completed","USD","800.00","USD","8000.00","0","USD","0.00","0","USD","0.00","USD","440.00","-100.0000000000","7014X000002zMJpQAM","7014X000002zMJpQAM"
"LatAmENT","Honduras","LATAM_HON_Info_RazonSocial_Ent_Ago2023","Paola Yanez","Email","Email","Offer Email","Other","1219","4","08-08-2023","08-16-2023","CONTENT DELIVERY SERVICES","Completed","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002en4JQAQ","7014X000002en4JQAQ"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_Secure-SDWAN-Fortinet_Ent_Nov2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","35","10","07-06-2023","11-16-2023","Security","Completed","USD","1500.00","USD","3300.00","0","USD","0.00","0","USD","0.00","USD","2502.00","-100.0000000000","7014X000002egyGQAQ","7014X000002egyGQAQ"
"LatAmENT","Honduras","LATAM_HON_TGU_Event_Desayuno Microsoft Defender_Nov2023","Paola Yanez","Seminar / Conference","Event","Physical","Sales Tracking","20","12","07-06-2023","11-08-2023","Security; It Solution","Completed","USD","800.00","USD","4050.00","3","USD","44568.00","1","USD","6000.00","USD","1005.00","497.0149253731","7014X000002egyLQAQ","7014X000002egyLQAQ"
"","Latam Region","LATAM_Col_Prod_NubeHibrida_Ent_Jan2024","Camila Rodriguez","Email","Email","Offer Email","Lead Generation","0","36","11-02-2023","01-15-2024","Cloud IT","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022qSuQAI","7014X0000022qSuQAI"
"","Latam Region","NETWORKS_Info_Christmas_MSeg_Dec2023","Camila Rodriguez","Advertisement","Email","Offer","Brand Awareness","0","8","12-13-2023","12-13-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022r6FQAQ","7014X0000022r6FQAQ"
"LatAmRegional","Latam Region","LATAM_Prod_SDWAN_Ent_Oct2023_e","Camila Rodriguez","Email","Email","Offer Email","Other","0","0","09-13-2023","09-13-2023","Security","Planned","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000036WatQAE","7014X0000036WatQAE"
"LatAmRegional","Latam Region","LATAM_Prod_SDWAN_Ent_Oct2023_SM","Camila Rodriguez","Email","Email","Offer Email","Other","0","0","09-13-2023","09-13-2023","Security","Planned","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000036WayQAE","7014X0000036WayQAE"
"LatAmENT","Latam Region","LATAM_Info_Newsletter_Ent_Aug2023","Camila Rodriguez","Email","Email","Offer Email","Other","8055","0","08-12-2023","08-12-2023","PUSH TO TALK","Completed","USD","200.00","USD","0.00","0","USD","0.00","0","USD","0.00","USD","200.00","-100.0000000000","7014X000002eoGOQAY","7014X000002eoGOQAY"
"","Latam Region","NETWORKS_Info_Comunicado_NewBrand _May2023","Lorena Chavarria","Advertisement","Email","Offer Email","Brand Awareness","0","0","05-03-2023","05-15-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002PP1aQAG","7014X000002PP1aQAG"
"LatAmENT","Latam Region","LATAM_Info_Comunicado_NewBrand_May2023","Lorena Chavarria","Advertisement","Email","Offer Email","Brand Awareness","0","10","05-03-2023","05-15-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002PP1VQAW","7014X000002PP1VQAW"
"","Latam Region","NETWORKS_Info_Comunicado_NewBrand _May2023_SM","Lorena Chavarria","Advertisement","Media","Social Media","Other","0","0","05-09-2023","05-09-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002PPYmQAO","7014X000002PPYmQAO"
"LatAmENT","Latam Region","LATAM_Info_LibertyLaunchContact_Ent_May2023","Luis Hernandez Montenegro","Advertisement","Website","General Forms","Other","0","88","05-04-2023","05-04-2023","Networking","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002PP8CQAW","7014X000002PP8CQAW"
"LatAmENT","Latam Region","Regional_Info_LibertyLaunch_MSeg_May2023","Luis Hernandez Montenegro","Other","Website","General Forms","Other","0","440","05-04-2023","05-04-2023","SME - Proposition - Professional","In Progress","","","","","1","USD","0.00","0","USD","0.00","","","","7014X000002PP7xQAG","7014X000002PP7xQAG"
"LatAmENT","Latam Region","LATAM_Prod_Acquisition_Ent_May2023","Luis Hernandez Montenegro","Email","Email","Offer Email","Lead Generation","4000","34","05-18-2023","07-10-2023","Security; It Solution; Networking; UC&C","Completed","","","","","2","USD","12978.00","0","USD","0.00","","","","7014X000002edYsQAI","7014X000002edYsQAI"
"LatAmENT","Latam Region","Regional_Info_LibertySales_MSeg_May2023","Luis Hernandez Montenegro","Other","Website","General Forms","Other","0","406","05-04-2023","05-04-2023","SME - Proposition - Retail","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002PP87QAG","7014X000002PP87QAG"
"LatAmRegional","Latam Region","LATAM_Web_ContactCenter_Ent_May2024","Luis Hernandez Montenegro","Advertisement","Event","Digital","Brand Awareness","0","72","05-08-2024","05-08-2024","Security","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000001z3pCQAQ","7014X000001z3pCQAQ"
"LatAmENT","Latam Region","LATAM_Info_Christmas_MSeg_Dec2023","Paola Yanez","Email","Email","Offer Email","Other","0","78","11-21-2023","11-21-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022qnsQAA","7014X0000022qnsQAA"
"","Latam Region","NETWORKS_Info_Newsletter_Ent_Dec2023","Paola Yanez","Email","Email","Offer Email","Brand Awareness","0","48","11-16-2023","11-16-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022qj2QAA","7014X0000022qj2QAA"
"LatAmENT","Latam Region","LATAM_Prod_SDWAN_Ent_Oct2023","Paola Yanez","Email","Email","Offer Email","Other","0","0","09-13-2023","09-13-2023","Security","Completed","USD","1855.00","USD","5000.00","0","USD","0.00","0","USD","0.00","USD","1855.00","-100.0000000000","7014X0000036WaoQAE","7014X0000036WaoQAE"
"LatAmENT","Latam Region","LATAM_Prod_Ciberseguridad_Ent_Oct2023","Paola Yanez","Email","Email","Offer Email","Other","0","0","10-11-2023","10-11-2023","PUSH TO TALK","Completed","","","","","0","USD","0.00","0","USD","0.00","USD","3450.00","-100.0000000000","7014X000002XShfQAG","7014X000002XShfQAG"
"LatAmENT","Latam Region","LATAM_Prod_Ciberseguridad_Ent_Oct2023_e","Paola Yanez","Email","Email","Offer Email","Other","0","118","10-11-2023","10-11-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002XShkQAG","7014X000002XShkQAG"
"LatAmENT","Latam Region","LATAM_Prod_Ciberseguridad_Ent_Oct2023_SMO","Paola Yanez","Advertisement","Media","Social Media","Other","0","137","10-11-2023","10-11-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002XShuQAG","7014X000002XShuQAG"
"LatAmENT","Latam Region","LATAM_Event_DataCenter-Security Summit_Jun2024","Paola Yanez","Advertisement","Event","Physical","Brand Awareness","0","0","05-08-2024","06-05-2024","Security","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000001z3osQAA","7014X000001z3osQAA"
"LatAmENT","Latam Region","LATAM_Prod_Ciberseguridad_Ent_Oct2023_SMP","Paola Yanez","Advertisement","Media","Social Media","Other","0","79","10-11-2023","10-11-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002XShpQAG","7014X000002XShpQAG"
"LatAmRegional","Latam Region","LATAM_Event_VIPLinks_apr2024","Paola Yanez","Advertisement","Event","Special Event","Lead Generation","0","25","03-11-2024","04-24-2024","Cloud IT; Security","In Progress","USD","239000.00","","","18","USD","146705.00","13","USD","42505.00","USD","316264.00","-86.5602787545","7014X0000022s2tQAA","7014X0000022s2tQAA"
"NetworksRegional","Latam Region","NETWORKS_Event_VIPLinks_apr2024","Paola Yanez","Advertisement","Event","Physical","Lead Generation","0","20","01-12-2024","04-23-2024","Networking & Connectivity","In Progress","USD","228000.00","","","0","USD","0.00","0","USD","0.00","USD","102811.00","-100.0000000000","7014X000002zSaFQAU","7014X000002zSaFQAU"
"LatAmRegional","Latam Region","LATAM_Event_Educationsummit_ent_Mar2024","Paola Yanez","Advertisement","Event","Physical","Lead Generation","0","19","01-24-2024","03-13-2024","Networking & Connectivity; Security","Completed","USD","50000.00","","","16","USD","1030362.33","2","USD","4049.49","USD","52000.00","-92.2125118976","7014X000002zSx9QAE","7014X000002zSx9QAE"
"LatAmENT","Latam Region","LATAM_Prod_Xsell_Ent_IaaS-DDoSLarge_Apr2023","Paola Yanez","Email","Email","Offer Email","Sales Tracking","9409","34","04-19-2023","04-19-2023","It Solution - IaaS; Security - DDoS","In Progress","","","","","1","USD","0.00","0","USD","0.00","USD","6000.00","-100.0000000000","7014X000002PO9WQAW","7014X000002PO9WQAW"
"","Latam Region","NETWORKS_Info_Newsletter_Ent_Aug2023","Paola Yanez","Email","Email","Offer Email","Other","0","2","08-10-2023","08-10-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002enzuQAA","7014X000002enzuQAA"
"LatAmENT","Latam Region","LATAM_Info_Rebranding_Ent_May2023","Roxanna Mateo","Email","Email","Offer Email","Brand Awareness","0","12","05-25-2023","05-25-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002ee8HQAQ","7014X000002ee8HQAQ"
"","Latam Region","NETWORKS_Event_IXSY_Ent_Mar2024","Roxanna Mateo","Advertisement","Event","Physical","Brand Awareness","0","1","03-27-2024","03-27-2024","Networking & Connectivity","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X0000022sEAQAY","7014X0000022sEAQAY"
"LatAmENT","Latam Region","LATAM_Info_Newsletter_Ent_Apr2024","Roxanna Mateo","Advertisement","Email","Content","Brand Awareness","0","51","04-03-2024","04-03-2024","Other","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000001z3RDQAY","7014X000001z3RDQAY"
"LatAmSMB","Latam Region","LATAM_Prod_Awareness_Mid_Aug2023","Roxanna Mateo","Email","Email","Offer Email","Other","0","0","08-18-2023","08-18-2023","PUSH TO TALK","In Progress","","","","","0","USD","0.00","0","USD","0.00","","","","7014X000002epA3QAI","7014X000002epA3QAI"
"LatAmENT","Latam Region","LATAM_Enterprise_Event_VIPLinks_Jun2023","Paola Yanez","Special Events","Event","Physical","Brand Awareness","121","32","03-28-2023","06-21-2023","Security; It Solution","Completed","USD","175000.00","USD","15300.00","0","USD","0.00","0","USD","0.00","USD","183163.00","-100.0000000000","7014X000001yq3EQAQ","7014X000001yq3EQAQ"
